ID_Activo,Zona,Latitud,Longitud,Nivel_Riesgo,Valor_Activo,Estado
ACT-1000,Relave,-16.54088,-71.55044,7,"$2,629,000",Alerta
ACT-1001,Tajo Norte,-16.53355,-71.54897,6,"$1,632,000",Inactivo
ACT-1002,Planta Proc.,-16.5387,-71.5547,4,"$2,320,000",Inactivo
ACT-1003,Almacén,-16.53779,-71.55324,4,"$1,757,000",Mantenimiento
ACT-1004,Almacén,-16.53903,-71.55746,8,"$4,983,000",Alerta
ACT-1005,Tajo Norte,-16.54097,-71.55433,7,"$4,886,000",Alerta
ACT-1006,Relave,-16.53279,-71.55251,1,"$1,006,000",Operativo
ACT-1007,Almacén,-16.53773,-71.55292,5,"$3,004,000",Inactivo
ACT-1008,Tajo Norte,-16.53204,-71.5537,5,"$3,425,000",Mantenimiento
ACT-1009,Almacén,-16.53798,-71.55695,4,"$2,085,000",Operativo
ACT-1010,Almacén,-16.54078,-71.55676,3,"$4,589,000",Operativo
ACT-1011,Relave,-16.53287,-71.55381,5,"$3,308,000",Operativo
ACT-1012,Tajo Norte,-16.54031,-71.55667,7,"$4,518,000",Alerta
ACT-1013,Planta Proc.,-16.54187,-71.55251,1,"$698,000",Operativo
ACT-1014,Tajo Norte,-16.53224,-71.55676,6,"$3,679,000",Alerta
ACT-1015,Chancadora,-16.53822,-71.55037,1,"$2,769,000",Operativo
ACT-1016,Chancadora,-16.53312,-71.54872,1,"$4,834,000",Operativo
ACT-1017,Almacén,-16.53842,-71.5579,8,"$4,245,000",Alerta
ACT-1018,Relave,-16.53683,-71.55781,3,"$2,952,000",Operativo
ACT-1019,Tajo Sur,-16.54168,-71.54967,4,"$1,003,000",Alerta
ACT-1020,Relave,-16.53513,-71.55128,5,"$3,384,000",Inactivo
ACT-1021,Chancadora,-16.53565,-71.55795,2,"$2,949,000",Operativo
ACT-1022,Planta Proc.,-16.54017,-71.55496,6,"$69,000",Operativo
ACT-1023,Tajo Sur,-16.53858,-71.55573,6,"$4,651,000",Alerta
ACT-1024,Tajo Sur,-16.53645,-71.5495,4,"$2,088,000",Alerta
ACT-1025,Relave,-16.53421,-71.55764,3,"$1,073,000",Operativo
ACT-1026,Almacén,-16.53849,-71.54912,6,"$400,000",Alerta
ACT-1027,Tajo Norte,-16.53355,-71.55027,5,"$2,577,000",Inactivo
ACT-1028,Tajo Sur,-16.53915,-71.55728,7,"$4,099,000",Alerta
ACT-1029,Planta Proc.,-16.54119,-71.5569,1,"$3,115,000",Operativo
ACT-1030,Planta Proc.,-16.53306,-71.55301,8,"$3,039,000",Alerta
ACT-1031,Relave,-16.53214,-71.54801,7,"$4,235,000",Alerta
ACT-1032,Relave,-16.53851,-71.55335,5,"$1,496,000",Crítico
ACT-1033,Almacén,-16.54068,-71.54889,1,"$3,426,000",Operativo
ACT-1034,Planta Proc.,-16.53855,-71.55764,8,"$4,242,000",Alerta
ACT-1035,Chancadora,-16.53365,-71.5567,3,"$4,015,000",Operativo
ACT-1036,Tajo Sur,-16.5386,-71.55138,4,"$2,793,000",Mantenimiento
ACT-1037,Chancadora,-16.53854,-71.55534,4,"$3,370,000",Operativo
ACT-1038,Chancadora,-16.53959,-71.55613,6,"$3,238,000",Crítico
ACT-1039,Tajo Norte,-16.5338,-71.55096,9,"$2,134,000",Crítico
ACT-1040,Almacén,-16.53877,-71.5494,4,"$2,848,000",Mantenimiento
ACT-1041,Almacén,-16.53808,-71.55387,1,"$1,918,000",Operativo
ACT-1042,Tajo Norte,-16.54022,-71.54966,5,"$2,532,000",Crítico
ACT-1043,Tajo Norte,-16.53377,-71.55352,5,"$2,037,000",Operativo
ACT-1044,Chancadora,-16.5358,-71.54969,7,"$1,150,000",Alerta
ACT-1045,Relave,-16.54012,-71.55012,7,"$419,000",Alerta
ACT-1046,Planta Proc.,-16.54072,-71.5575,5,"$90,000",Crítico
ACT-1047,Planta Proc.,-16.53484,-71.54992,1,"$1,922,000",Operativo
ACT-1048,Tajo Sur,-16.5411,-71.54822,8,"$2,424,000",Alerta
